match_id,ElapsedTime,SetNo,P1GamesWon,P2GamesWon,SetWinner,GameNo,GameWinner,PointNumber,PointWinner,PointServer,Speed_KMH,Rally,P1Score,P2Score,P1Momentum,P2Momentum,P1PointsWon,P2PointsWon,P1Ace,P2Ace,P1Winner,P2Winner,P1DoubleFault,P2DoubleFault,P1UnfErr,P2UnfErr,P1NetPoint,P2NetPoint,P1NetPointWon,P2NetPointWon,P1BreakPoint,P2BreakPoint,P1BreakPointWon,P2BreakPointWon,P1FirstSrvIn,P2FirstSrvIn,P1FirstSrvWon,P2FirstSrvWon,P1SecondSrvIn,P2SecondSrvIn,P1SecondSrvWon,P2SecondSrvWon,P1ForcedError,P2ForcedError,History,Speed_MPH,P1BreakPointMissed,P2BreakPointMissed,ServeIndicator,Serve_Direction,Winner_FH,Winner_BH,ServingTo,P1TurningPoint,P2TurningPoint,ServeNumber,WinnerType,WinnerShotType,P1DistanceRun,P2DistanceRun,RallyCount,ServeWidth,ServeDepth,ReturnDepth
2023-wimbledon-1156,0:00:00,1,0,0,0,1,0,0X,0,0,0,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,0.0,0.0,0,nan,nan,nan
2023-wimbledon-1156,0:00:00,1,0,0,0,1,0,0Y,0,0,0,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0,0,0,nan,nan,nan,nan,nan,nan,0,0,0,0.0,0.0,0,nan,nan,nan
2023-wimbledon-1156,0:00:00,1,0,0,0,1,0,1,2,2,183,nan,0,15,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11030.0,114,0,0,2,nan,nan,nan,nan,nan,nan,1,0,0,9.283,8.583,1,W,CTL,ND
2023-wimbledon-1156,0:00:26,1,0,0,0,1,0,2,2,2,189,nan,0,30,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12030.0,118,0,0,2,nan,nan,nan,nan,nan,nan,1,0,0,5.67,6.1739999999999995,1,BW,CTL,ND
2023-wimbledon-1156,0:00:51,1,0,0,0,1,0,3,2,2,170,nan,0,40,1,5,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11020.0,106,0,0,2,nan,nan,nan,nan,nan,nan,2,0,0,73.382,81.666,21,BC,NCTL,D
2023-wimbledon-1156,0:02:09,1,0,1,0,1,2,4,2,2,201,nan,0,0,1,11,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23002.0,125,0,0,1,nan,nan,nan,nan,nan,nan,1,0,0,0.738,0.737,1,C,NCTL,nan
2023-wimbledon-1156,0:03:18,1,0,1,0,2,0,5,1,1,172,nan,15,0,5,11,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13000.0,107,0,0,1,nan,nan,nan,nan,nan,nan,1,0,0,0.909,1.263,1,W,CTL,nan
2023-wimbledon-1156,0:03:41,1,0,1,0,2,0,6,1,1,191,nan,30,0,6,9,2,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21020.0,119,0,0,1,nan,nan,nan,nan,nan,nan,1,0,0,19.298,18.496,5,BC,NCTL,D
2023-wimbledon-1156,0:04:11,1,0,1,0,2,0,7,1,1,199,nan,40,0,7,7,3,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22020.0,124,0,0,1,nan,nan,nan,nan,nan,nan,1,0,0,9.985,18.574,3,C,NCTL,ND
2023-wimbledon-1156,0:04:35,1,1,1,0,2,1,8,1,1,146,nan,0,0,10,5,4,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22022.0,91,0,0,2,nan,nan,nan,nan,nan,nan,2,0,0,35.713,24.303,7,BW,NCTL,D
2023-wimbledon-1156,0:05:43,1,1,1,0,3,0,9,2,2,188,nan,0,15,10,8,4,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21010.0,117,0,0,2,nan,nan,nan,nan,nan,nan,1,0,F,9.887,8.966000000000001,3,B,NCTL,ND
2023-wimbledon-1156,0:06:10,1,1,1,0,3,0,10,2,2,206,nan,0,30,10,11,4,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24000.0,128,0,0,2,nan,nan,nan,nan,nan,nan,1,S,0,0.792,0.745,1,C,CTL,nan
2023-wimbledon-1156,0:06:34,1,1,1,0,3,0,11,2,2,188,nan,0,40,10,15,4,7,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23000.0,117,0,0,2,nan,nan,nan,nan,nan,nan,1,0,0,1.32,1.022,1,W,CTL,nan
2023-wimbledon-1156,0:06:54,1,1,2,0,3,2,12,2,2,165,nan,0,0,10,20,4,8,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21512.0,103,0,0,1,nan,nan,nan,nan,nan,nan,2,0,F,43.938,38.719,11,BW,NCTL,ND
2023-wimbledon-1156,0:09:05,1,1,2,0,4,0,13,1,1,185,nan,15,0,11,18,5,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21020.0,115,0,0,1,nan,nan,nan,nan,nan,nan,1,0,0,9.966000000000001,11.609000000000002,3,BW,NCTL,ND
2023-wimbledon-1156,0:09:29,1,1,2,0,4,0,14,1,1,181,nan,30,0,13,17,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22030.0,113,0,0,1,nan,nan,nan,nan,nan,nan,1,0,0,2.6439999999999997,4.055,1,W,NCTL,ND
2023-wimbledon-1156,0:09:53,1,1,2,0,4,0,15,2,1,0,nan,30,15,9,18,6,9,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15000.0,0,0,0,1,nan,nan,nan,nan,nan,nan,0,0,0,2.176,2.392,0,BC,CTL,nan
2023-wimbledon-1156,0:10:40,1,1,2,0,4,0,16,1,1,175,nan,40,15,11,17,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21030.0,109,0,0,1,nan,nan,nan,nan,nan,nan,1,0,0,5.688,5.185,1,BC,NCTL,D
2023-wimbledon-1156,0:11:04,1,1,2,0,4,0,17,2,1,209,nan,40,30,9,18,7,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11020.0,130,0,0,1,nan,nan,nan,nan,nan,nan,1,0,0,7.555,9.255,2,C,NCTL,ND
2023-wimbledon-1156,0:11:35,1,1,2,0,4,0,18,2,1,196,nan,40,40,8,20,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12030.0,122,0,0,1,nan,nan,nan,nan,nan,nan,1,0,0,3.847,4.453,2,BC,CTL,D
2023-wimbledon-1156,0:12:01,1,1,2,0,4,0,19,1,1,188,nan,AD,40,10,19,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21030.0,117,0,0,1,nan,nan,nan,nan,nan,nan,1,0,0,7.01,8.007,1,W,CTL,D
2023-wimbledon-1156,0:12:24,1,1,2,0,4,0,20,2,1,181,nan,40,40,10,22,8,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21010.0,113,0,0,1,nan,nan,nan,nan,nan,nan,1,0,F,18.719,18.003,6,B,NCTL,D
2023-wimbledon-1156,0:12:56,1,1,2,0,4,0,21,1,1,185,nan,AD,40,13,22,9,12,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11410.0,115,0,0,1,nan,nan,nan,nan,nan,nan,1,0,F,19.223,26.499000000000002,5,W,NCTL,ND
2023-wimbledon-1156,0:13:29,1,2,2,0,4,1,22,1,1,197,nan,0,0,16,20,10,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21022.0,123,0,0,2,nan,nan,nan,nan,nan,nan,1,0,0,12.383,16.493,3,B,CTL,D
2023-wimbledon-1156,0:14:14,1,2,2,0,5,0,23,1,2,172,nan,15,0,17,18,11,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22020.0,107,0,0,2,nan,nan,nan,nan,nan,nan,2,0,0,23.215999999999998,21.997,4,C,NCTL,ND
2023-wimbledon-1156,0:15:05,1,2,2,0,5,0,24,2,2,201,nan,15,15,17,22,11,13,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23000.0,125,0,0,2,nan,nan,nan,nan,nan,nan,1,0,0,0.8590000000000001,0.878,1,C,NCTL,nan
2023-wimbledon-1156,0:15:50,1,2,2,0,5,0,25,2,2,191,nan,15,30,17,26,11,14,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23000.0,119,0,0,2,nan,nan,nan,nan,nan,nan,1,0,0,1.504,0.958,1,W,CTL,nan
2023-wimbledon-1156,0:16:34,1,2,2,0,5,0,26,2,2,206,nan,15,40,16,28,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12030.0,128,0,0,2,nan,nan,nan,nan,nan,nan,1,0,0,5.122999999999999,4.862,1,W,CTL,ND
2023-wimbledon-1156,0:17:19,1,2,2,0,5,0,27,1,2,0,nan,30,40,17,24,12,15,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25000.0,0,0,0,2,nan,nan,nan,nan,nan,nan,0,0,0,1.161,1.286,0,B,CTL,nan
2023-wimbledon-1156,0:17:59,1,2,3,0,5,2,28,2,2,197,nan,0,0,15,27,12,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11022.0,123,0,0,1,nan,nan,nan,nan,nan,nan,1,0,0,12.812999999999999,13.437000000000001,3,BW,NCTL,D
2023-wimbledon-1156,0:20:15,1,2,3,0,6,0,29,2,1,0,nan,0,15,11,28,12,17,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15000.0,0,0,0,1,nan,nan,nan,nan,nan,nan,0,0,0,3.1460000000000004,2.742,0,C,CTL,nan
2023-wimbledon-1156,0:20:59,1,2,3,0,6,0,30,1,1,180,nan,15,15,15,28,13,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13000.0,112,0,0,1,nan,nan,nan,nan,nan,nan,1,0,0,0.617,0.47200000000000003,1,C,NCTL,nan
2023-wimbledon-1156,0:21:22,1,2,3,0,6,0,31,2,1,165,nan,15,30,14,30,13,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12030.0,103,0,0,1,nan,nan,nan,nan,nan,nan,2,0,0,54.714,54.802,14,BW,NCTL,D
2023-wimbledon-1156,0:22:25,1,2,3,0,6,0,32,1,1,156,nan,30,30,16,29,14,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22030.0,97,0,0,1,nan,nan,nan,nan,nan,nan,2,0,0,14.582,22.71,5,B,NCTL,D
2023-wimbledon-1156,0:23:11,1,2,3,0,6,0,33,1,1,199,nan,40,30,18,28,15,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22030.0,124,0,0,1,nan,nan,nan,nan,nan,nan,1,0,0,6.752000000000001,6.234,1,C,NCTL,ND
2023-wimbledon-1156,0:23:35,1,2,3,0,6,0,34,2,1,191,nan,40,40,18,31,15,19,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22410.0,119,0,0,1,nan,nan,nan,nan,nan,nan,1,0,B,28.826,27.619,8,C,NCTL,D
2023-wimbledon-1156,0:24:13,1,2,3,0,6,0,35,1,1,185,nan,AD,40,21,31,16,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14000.0,115,0,0,1,nan,nan,nan,nan,nan,nan,1,S,0,1.1440000000000001,2.469,1,W,CTL,nan
2023-wimbledon-1156,0:24:38,1,2,3,0,6,0,36,2,1,151,nan,40,40,21,34,16,20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21010.0,94,0,0,1,nan,nan,nan,nan,nan,nan,2,0,F,3.825,3.957,2,BC,NCTL,D
2023-wimbledon-1156,0:25:20,1,2,3,0,6,0,37,1,1,180,nan,AD,40,23,33,17,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21030.0,112,0,0,1,nan,nan,nan,nan,nan,nan,1,0,0,4.927,7.807,1,BW,NCTL,ND
2023-wimbledon-1156,0:25:45,1,2,3,0,6,0,38,2,1,164,nan,40,40,23,36,17,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21010.0,102,0,0,1,nan,nan,nan,nan,nan,nan,2,0,F,17.275,21.828000000000003,6,W,CTL,D
2023-wimbledon-1156,0:26:34,1,2,3,0,6,0,39,1,1,197,nan,AD,40,26,36,18,21,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14000.0,123,0,0,1,nan,nan,nan,nan,nan,nan,1,S,0,0.8759999999999999,0.794,1,C,NCTL,nan
2023-wimbledon-1156,0:26:58,1,3,3,0,6,1,40,1,1,199,nan,0,0,32,36,19,21,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13002.0,124,0,0,2,nan,nan,nan,nan,nan,nan,1,0,0,0.73,0.7490000000000001,1,C,NCTL,nan
2023-wimbledon-1156,0:27:40,1,3,3,0,7,0,41,1,2,199,nan,15,0,33,34,20,21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21020.0,124,0,0,2,nan,nan,nan,nan,nan,nan,1,0,0,10.2,8.524,2,BC,NCTL,D
2023-wimbledon-1156,0:28:11,1,3,3,0,7,0,42,2,2,193,nan,15,15,33,37,20,22,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24000.0,120,0,0,2,nan,nan,nan,nan,nan,nan,1,S,0,5.61,3.7260000000000004,1,C,NCTL,ND
2023-wimbledon-1156,0:28:37,1,3,3,0,7,0,43,2,2,186,nan,15,30,32,39,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11030.0,116,0,0,2,nan,nan,nan,nan,nan,nan,1,0,0,12.975,11.456,1,BW,NCTL,D
2023-wimbledon-1156,0:29:04,1,3,3,0,7,0,44,2,2,202,nan,15,40,32,43,20,24,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23000.0,126,0,0,2,nan,nan,nan,nan,nan,nan,1,0,0,0.67,0.551,1,W,NCTL,nan
2023-wimbledon-1156,0:29:27,1,3,4,0,7,2,45,2,2,165,nan,0,0,30,46,20,25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11022.0,103,0,0,1,nan,nan,nan,nan,nan,nan,2,0,0,32.478,33.883,9,C,NCTL,ND
2023-wimbledon-1156,0:31:40,1,3,4,0,8,0,46,1,1,157,nan,15,0,31,44,21,25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22020.0,98,0,0,1,nan,nan,nan,nan,nan,nan,2,0,0,22.198,23.775,7,B,NCTL,ND
2023-wimbledon-1156,0:35:51,1,3,4,0,8,0,47,1,1,202,nan,30,0,33,43,22,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22030.0,126,0,0,1,nan,nan,nan,nan,nan,nan,1,0,0,4.629,7.172000000000001,1,BW,CTL,D
2023-wimbledon-1156,0:36:12,1,3,4,0,8,0,48,2,1,202,nan,30,15,32,45,22,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11030.0,126,0,0,1,nan,nan,nan,nan,nan,nan,1,0,0,7.058,10.57,2,C,NCTL,ND
2023-wimbledon-1156,0:36:39,1,3,4,0,8,0,49,1,1,194,nan,40,15,34,44,23,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21030.0,121,0,0,1,nan,nan,nan,nan,nan,nan,1,0,0,5.229,6.165,1,C,CTL,ND
2023-wimbledon-1156,0:37:02,1,4,4,0,8,1,50,1,1,212,nan,0,0,40,44,24,26,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13002.0,132,0,0,2,nan,nan,nan,nan,nan,nan,1,0,0,0.746,0.727,1,C,NCTL,nan
2023-wimbledon-1156,0:37:40,1,4,4,0,9,0,51,2,2,202,nan,0,15,39,46,24,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12030.0,126,0,0,2,nan,nan,nan,nan,nan,nan,1,0,0,6.824,5.48,1,C,CTL,D
2023-wimbledon-1156,0:38:01,1,4,4,0,9,0,52,2,2,189,nan,0,30,38,48,24,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12030.0,118,0,0,2,nan,nan,nan,nan,nan,nan,1,0,0,5.773,5.905,1,BW,CTL,D
2023-wimbledon-1156,0:38:23,1,4,4,0,9,0,53,2,2,193,nan,0,40,38,51,24,29,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21010.0,120,0,0,2,nan,nan,nan,nan,nan,nan,1,0,F,11.171,10.6,3,W,NCTL,ND
2023-wimbledon-1156,0:38:51,1,4,5,0,9,2,54,2,2,193,nan,0,0,38,57,24,30,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23002.0,120,0,0,1,nan,nan,nan,nan,nan,nan,1,0,0,0.9740000000000001,1.3530000000000002,1,C,NCTL,nan
2023-wimbledon-1156,2:16:23,1,4,5,0,10,0,55,1,1,172,nan,15,0,39,55,25,30,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21020.0,107,0,0,1,nan,nan,nan,nan,nan,nan,1,0,0,22.826,22.747,5,W,NCTL,D
2023-wimbledon-1156,2:16:54,1,4,5,0,10,0,56,1,1,0,nan,30,0,42,55,26,30,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12010.0,0,0,0,1,nan,nan,nan,nan,nan,nan,2,0,B,12.459000000000001,18.993,5,B,NCTL,D
2023-wimbledon-1156,2:17:38,1,4,5,0,10,0,57,1,1,202,nan,40,0,45,55,27,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11010.0,126,0,0,1,nan,nan,nan,nan,nan,nan,1,0,F,10.216000000000001,12.956,3,C,NCTL,ND
2023-wimbledon-1156,2:18:04,1,5,5,0,10,1,58,1,1,189,nan,0,0,51,55,28,30,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13002.0,118,0,0,2,nan,nan,nan,nan,nan,nan,1,0,0,0.893,1.319,1,C,NCTL,nan
2023-wimbledon-1156,2:18:38,1,5,5,0,11,0,59,2,2,206,nan,0,15,49,56,28,31,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11020.0,128,0,0,2,nan,nan,nan,nan,nan,nan,1,0,0,50.04,42.27,13,BC,NCTL,ND
2023-wimbledon-1156,2:19:25,1,5,5,0,11,0,60,2,2,197,nan,0,30,48,58,28,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12030.0,123,0,0,2,nan,nan,nan,nan,nan,nan,1,0,0,4.41,3.15,1,BW,NCTL,ND
2023-wimbledon-1156,2:19:52,1,5,5,0,11,0,61,1,2,180,nan,15,30,49,56,29,32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21020.0,112,0,0,2,nan,nan,nan,nan,nan,nan,2,0,0,10.148,9.422,2,B,NCTL,ND
2023-wimbledon-1156,2:20:36,1,5,5,0,11,0,62,1,2,196,nan,30,30,50,54,30,32,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22020.0,122,0,0,2,nan,nan,nan,nan,nan,nan,1,0,0,46.669,35.811,12,W,CTL,D
2023-wimbledon-1156,2:21:24,1,5,5,0,11,0,63,1,2,175,nan,40,30,53,54,31,32,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12010.0,109,0,0,2,nan,nan,nan,nan,nan,nan,1,0,B,12.39,10.552999999999999,4,BW,NCTL,D
2023-wimbledon-1156,2:21:58,1,5,5,0,11,0,64,2,2,201,nan,40,40,52,56,31,33,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11030.0,125,1,0,2,nan,nan,nan,nan,nan,nan,1,0,0,6.465,6.149,1,C,NCTL,nan
2023-wimbledon-1156,2:22:24,1,5,5,0,11,0,65,2,2,196,nan,40,AD,51,58,31,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11030.0,122,0,0,2,nan,nan,nan,nan,nan,nan,1,0,0,7.439,7.4270000000000005,1,W,CTL,ND
2023-wimbledon-1156,2:22:49,1,5,6,0,11,2,66,2,2,207,nan,0,0,50,62,31,35,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11032.0,129,0,0,1,nan,nan,nan,nan,nan,nan,1,0,0,14.463,17.535999999999998,3,C,NCTL,ND
2023-wimbledon-1156,2:24:37,1,5,6,0,12,0,67,1,1,193,nan,15,0,52,61,32,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22030.0,120,0,0,1,nan,nan,nan,nan,nan,nan,1,0,0,5.022,6.067,1,B,NCTL,D
2023-wimbledon-1156,2:24:59,1,5,6,0,12,0,68,1,1,156,nan,30,0,54,60,33,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21030.0,97,0,0,1,nan,nan,nan,nan,nan,nan,2,0,0,3.3139999999999996,3.1710000000000003,1,B,NCTL,ND
2023-wimbledon-1156,2:25:37,1,5,6,0,12,0,69,1,1,202,nan,40,0,57,60,34,35,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12010.0,126,0,0,1,nan,nan,nan,nan,nan,nan,1,0,B,7.084,8.539,3,BC,NCTL,ND
2023-wimbledon-1156,2:26:01,1,6,6,0,12,1,70,1,1,193,nan,0,0,61,59,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22032.0,120,0,0,2,nan,nan,nan,nan,nan,nan,1,0,0,5.352,6.252999999999999,1,BW,NCTL,ND
2023-wimbledon-1156,2:26:44,1,6,6,0,13,0,71,1,2,185,nan,1,0,62,57,36,35,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22420.0,115,0,0,1,nan,nan,nan,nan,nan,nan,1,0,0,25.523000000000003,20.394000000000002,4,W,CTL,ND
