match_id,player1,player2,elapsed_time,set_no,game_no,point_no,p1_sets,p2_sets,p1_games,p2_games,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,game_victor,set_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,p1_distance_run,p2_distance_run,rally_count,speed_mph,serve_width,serve_depth,return_depth,match_victor
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:00:00,1,1,1,0,0,0,0,0,0,2,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6610000000000005,4.341,1,111.0,W,1.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:00:25,1,1,2,0,0,0,0,0,15,2,1,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.502,22.307,4,126.0,BW,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:01:19,1,1,3,0,0,0,0,15,15,2,2,2,2,1,2,1,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7860000000000005,2.926,2,102.0,BW,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:02:17,1,1,4,0,0,0,0,30,15,2,2,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.907,4.209,1,120.0,BC,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:03:02,1,1,5,0,0,0,0,30,30,2,1,2,3,2,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,12.880999999999998,8.676,2,108.0,W,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:03:38,1,1,6,0,0,0,0,40,30,2,1,1,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,7.292999999999999,7.704,1,127.0,W,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:04:05,1,1,7,0,0,0,0,40,40,2,1,1,3,4,2,1,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,23.283,19.531,5,111.0,W,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:04:41,1,1,8,0,0,0,0,40,50,2,1,2,4,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.179000000000002,24.58,6,124.0,BW,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:06:03,1,1,9,0,0,0,0,40,40,2,1,1,4,5,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29.115,28.599,7,127.0,C,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:06:43,1,1,10,0,0,0,0,40,50,2,1,1,4,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.941,7.816,1,125.0,W,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:08:02,1,2,11,0,0,0,1,0,0,1,1,1,4,7,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5.54,10.329,2,123.0,BW,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:08:28,1,2,12,0,0,0,1,0,15,1,1,1,4,8,2,1,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.819000000000003,20.000999999999998,6,119.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:09:22,1,2,13,0,0,0,1,0,30,1,2,1,4,9,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21.482,23.589000000000002,6,107.0,B,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:10:25,1,2,14,0,0,0,1,0,40,1,1,2,5,9,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,9.876,15.338,3,121.0,C,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:10:57,1,2,15,0,0,0,1,15,40,1,1,2,6,9,2,1,0,0,1,0,F,0,0,0,0,0,0,0,0,0,1,0,0,0,1,7.638,7.393,3,128.0,BC,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:11:29,1,2,16,0,0,0,1,30,40,1,2,1,6,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,21.88,18.532,4,101.0,BW,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:12:45,1,3,17,0,0,0,2,0,0,2,1,1,6,11,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,20.078,18.607,5,122.0,C,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:13:23,1,3,18,0,0,0,2,0,15,2,2,2,7,11,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,29.805,34.701,8,107.0,C,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:14:24,1,3,19,0,0,0,2,15,15,2,2,2,8,11,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.980999999999998,29.820999999999998,8,85.0,C,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:15:30,1,3,20,0,0,0,2,30,15,2,2,1,8,12,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,93.36399999999999,89.698,21,88.0,BW,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:17:03,1,3,21,0,0,0,2,30,30,2,1,1,8,13,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,48.24100000000001,32.83,5,121.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:18:02,1,3,22,0,0,0,2,30,40,2,1,1,8,14,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.669,0.49200000000000005,1,121.0,C,0.0,nan,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:19:49,1,4,23,0,0,0,3,0,0,1,1,1,8,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.277999999999999,14.265999999999998,2,108.0,W,1.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:20:15,1,4,24,0,0,0,3,0,15,1,1,2,9,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.783,7.056,1,128.0,BW,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:20:38,1,4,25,0,0,0,3,15,15,1,1,1,9,16,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.865,26.119,6,128.0,C,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:21:15,1,4,26,0,0,0,3,15,30,1,1,1,9,17,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27.744,38.992,8,117.0,C,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:21:55,1,4,27,0,0,0,3,15,40,1,2,2,10,17,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,12.367,12.258,3,110.0,B,1.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:22:36,1,4,28,0,0,0,3,30,40,1,1,2,11,17,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5.683,5.84,1,128.0,BW,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:23:16,1,4,29,0,0,0,3,40,40,1,2,1,11,18,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.455999999999996,41.723,10,98.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:24:11,1,4,30,0,0,0,3,40,50,1,2,1,11,19,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,11.067,10.59,2,95.0,BW,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:25:06,1,5,31,0,0,0,4,0,0,2,1,1,11,20,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.872999999999999,3.741,1,108.0,W,1.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:25:28,1,5,32,0,0,0,4,0,15,2,1,1,11,21,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13.029000000000002,12.57,3,126.0,W,1.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:25:57,1,5,33,0,0,0,4,0,30,2,1,2,12,21,2,1,0,0,1,0,B,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13.895999999999999,16.397000000000002,4,111.0,BW,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:26:33,1,5,34,0,0,0,4,15,30,2,1,1,12,22,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26.566,27.069000000000003,5,125.0,W,1.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:27:10,1,5,35,0,0,0,4,15,40,2,1,1,12,23,2,1,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,14.297,10.323,3,121.0,C,0.0,nan,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:28:47,1,6,36,0,0,0,5,0,0,1,1,2,13,23,2,1,0,0,1,0,F,0,0,0,0,1,0,1,0,0,0,0,0,0,0,9.156,12.607000000000001,3,129.0,C,0.0,nan,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:29:15,1,6,37,0,0,0,5,15,0,1,1,2,14,23,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.453,10.305,1,131.0,W,1.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:29:37,1,6,38,0,0,0,5,30,0,1,2,1,14,24,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6.807,10.082,2,103.0,BC,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:30:15,1,6,39,0,0,0,5,30,15,1,2,1,14,25,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0759999999999998,2.0580000000000003,0,nan,C,1.0,nan,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:30:55,1,6,40,0,0,0,5,30,30,1,1,2,15,25,2,1,0,0,1,0,F,0,0,0,0,1,0,1,0,0,0,0,0,0,0,33.492,57.879,9,130.0,B,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:31:36,1,6,41,0,0,0,5,40,30,1,1,2,16,25,2,1,0,0,1,0,F,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.192999999999998,17.993,5,118.0,C,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:32:28,1,7,42,0,0,1,5,0,0,2,1,1,16,26,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.956999999999997,36.872,9,117.0,C,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:33:11,1,7,43,0,0,1,5,0,15,2,2,1,16,27,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8.491,10.737,3,110.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:33:55,1,7,44,0,0,1,5,0,30,2,1,1,16,28,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.404,3.1460000000000004,1,120.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:34:19,1,7,45,0,0,1,5,0,40,2,1,1,16,29,2,1,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,13.498,14.462,5,125.0,W,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:36:28,2,1,46,0,1,0,0,0,0,1,1,2,17,29,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,24.951,17.213,3,114.0,W,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:36:58,2,1,47,0,1,0,0,15,0,1,1,1,17,30,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,34.923,42.751999999999995,6,129.0,W,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:37:34,2,1,48,0,1,0,0,15,15,1,1,2,18,30,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,19.28,18.009,5,126.0,B,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:38:07,2,1,49,0,1,0,0,30,15,1,1,2,19,30,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5.36,5.702999999999999,1,117.0,W,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:38:34,2,1,50,0,1,0,0,40,15,1,1,2,20,30,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.236,8.897,1,126.0,BC,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:39:35,2,2,51,0,1,1,0,0,0,2,2,2,21,30,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1.4240000000000002,0.9,0,nan,BC,0.0,nan,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:40:32,2,2,52,0,1,1,0,15,0,2,2,2,22,30,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.745,25.107,6,94.0,B,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:41:29,2,2,53,0,1,1,0,30,0,2,1,1,22,31,2,1,0,0,0,1,B,0,0,0,0,0,1,0,1,0,0,0,0,0,0,24.814,18.005,5,111.0,BW,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:42:10,2,2,54,0,1,1,0,30,15,2,2,1,22,32,2,1,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,33.497,30.331999999999997,9,107.0,C,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:43:16,2,2,55,0,1,1,0,30,30,2,2,1,22,33,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.971,3.523,1,94.0,BW,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:44:16,2,2,56,0,1,1,0,30,40,2,2,2,23,33,2,1,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.076,43.824,10,86.0,B,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:45:23,2,2,57,0,1,1,0,40,40,2,2,2,24,33,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,16.727,15.5,2,104.0,W,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:46:38,2,2,58,0,1,1,0,50,40,2,1,1,24,34,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,7.0520000000000005,6.806,1,118.0,BC,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:47:10,2,2,59,0,1,1,0,40,40,2,1,2,25,34,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,31.842,31.118000000000002,8,113.0,W,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:48:01,2,2,60,0,1,1,0,50,40,2,1,2,26,34,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,23.419,14.040999999999999,4,116.0,C,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:48:48,2,3,61,0,1,2,0,0,0,1,2,1,26,35,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5.897,5.002,0,nan,B,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:49:32,2,3,62,0,1,2,0,0,15,1,2,2,27,35,2,1,0,0,1,0,F,0,0,0,0,1,0,1,0,0,0,0,0,0,0,22.24,23.471999999999998,7,93.0,B,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:50:22,2,3,63,0,1,2,0,15,15,1,1,2,28,35,2,1,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.345,65.676,19,125.0,B,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:51:25,2,3,64,0,1,2,0,30,15,1,1,1,28,36,2,1,0,0,0,1,F,0,0,0,0,1,0,0,0,0,0,0,0,0,0,23.891,17.817,4,120.0,W,0.0,nan,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:52:06,2,3,65,0,1,2,0,30,30,1,2,2,29,36,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.203,8.788,1,112.0,BC,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:52:49,2,3,66,0,1,2,0,40,30,1,1,1,29,37,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,37.449,35.296,8,122.0,C,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:53:31,2,3,67,0,1,2,0,40,40,1,1,1,29,38,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,17.41,29.453000000000003,4,115.0,BC,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:54:08,2,3,68,0,1,2,0,40,50,1,2,1,29,39,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,40.601,51.537,14,92.0,BW,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:56:40,2,4,69,0,1,2,1,0,0,2,1,2,30,39,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,23.385,16.1,4,109.0,W,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:57:17,2,4,70,0,1,2,1,15,0,2,2,2,31,39,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.028,25.613000000000003,6,109.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:58:25,2,4,71,0,1,2,1,30,0,2,2,1,31,40,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,15.210999999999999,15.539000000000001,3,92.0,BC,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,0:59:14,2,4,72,0,1,2,1,30,15,2,1,1,31,41,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.333,4.169,1,121.0,BW,1.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:00:04,2,4,73,0,1,2,1,30,30,2,2,2,32,41,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.486000000000001,6.882000000000001,2,99.0,BW,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:01:00,2,4,74,0,1,2,1,40,30,2,1,1,32,42,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,120.712,93.426,29,118.0,BW,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:02:27,2,4,75,0,1,2,1,40,40,2,1,1,32,43,2,1,0,0,0,1,F,0,0,0,0,0,1,0,1,0,0,0,0,0,0,23.660999999999998,26.537,5,110.0,C,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:03:10,2,4,76,0,1,2,1,40,50,2,1,1,32,44,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.38,4.131,1,122.0,W,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:03:48,2,5,77,0,1,2,2,0,0,1,2,1,32,45,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,38.935,38.632,10,105.0,B,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:04:49,2,5,78,0,1,2,2,0,15,1,1,2,33,45,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.85,4.499,1,126.0,W,1.0,nan,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:05:15,2,5,79,0,1,2,2,15,15,1,1,2,34,45,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9.265,19.026,3,113.0,W,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:05:42,2,5,80,0,1,2,2,30,15,1,1,2,35,45,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,28.725,24.976999999999997,7,126.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:06:16,2,5,81,0,1,2,2,40,15,1,1,1,35,46,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.492000000000001,6.4079999999999995,2,132.0,C,0.0,1.0,1
