match_id,player1,player2,elapsed_time,set_no,game_no,point_no,p1_sets,p2_sets,p1_games,p2_games,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,game_victor,set_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,p1_distance_run,p2_distance_run,rally_count,speed_mph,serve_width,serve_depth,return_depth,match_victor
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:06:42,2,5,82,0,1,2,2,40,30,1,1,1,35,47,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,42.898999999999994,46.159,10,128.0,BW,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:07:32,2,5,83,0,1,2,2,40,40,1,1,2,36,47,2,1,0,0,1,0,B,0,0,0,0,1,0,1,0,0,0,0,0,0,0,21.601999999999997,43.401,5,116.0,B,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:08:08,2,5,84,0,1,2,2,50,40,1,1,1,36,48,2,1,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.362,11.423,4,123.0,C,1.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:08:35,2,5,85,0,1,2,2,40,40,1,2,2,37,48,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.258,3.384,1,124.0,BC,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:09:18,2,5,86,0,1,2,2,50,40,1,1,2,38,48,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12.167,14.734000000000002,3,115.0,B,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:11:20,2,6,87,0,1,3,2,0,0,2,1,2,39,48,2,1,0,0,1,0,B,0,0,0,0,0,1,0,0,0,0,0,0,0,0,66.55,79.221,18,122.0,C,1.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:12:26,2,6,88,0,1,3,2,15,0,2,2,2,40,48,2,1,0,0,1,0,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.366999999999997,32.868,10,95.0,BW,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:13:52,2,6,89,0,1,3,2,30,0,2,2,1,40,49,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.812,4.053,1,101.0,BW,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:14:39,2,6,90,0,1,3,2,30,15,2,1,1,40,50,2,1,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.234,7.26,3,115.0,C,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:15:16,2,6,91,0,1,3,2,30,30,2,2,1,40,51,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.781000000000001,8.749,1,84.0,B,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:16:02,2,6,92,0,1,3,2,30,40,2,1,1,40,52,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.068,5.941,1,124.0,BW,1.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:16:45,2,7,93,0,1,3,3,0,0,1,2,2,41,52,2,1,0,0,1,0,F,0,0,0,0,1,0,1,0,0,0,0,0,0,0,22.136999999999997,24.886,7,109.0,B,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:17:34,2,7,94,0,1,3,3,15,0,1,1,2,42,52,2,1,0,0,1,0,B,0,0,0,0,0,1,0,0,0,0,0,0,0,0,67.92699999999999,70.53,11,129.0,W,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:18:29,2,7,95,0,1,3,3,30,0,1,2,2,43,52,2,1,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.749,7.247999999999999,3,100.0,BC,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:19:11,2,7,96,0,1,3,3,40,0,1,1,2,44,52,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6940000000000001,0.879,1,119.0,W,1.0,nan,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:21:22,2,8,97,0,1,4,3,0,0,2,2,1,44,53,2,1,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.209,8.91,3,104.0,BW,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:22:31,2,8,98,0,1,4,3,0,15,2,1,2,45,53,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.513000000000005,40.412,12,115.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:23:20,2,8,99,0,1,4,3,15,15,2,2,1,45,54,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.813,32.302,9,91.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:24:23,2,8,100,0,1,4,3,15,30,2,2,1,45,55,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.187999999999999,8.947000000000001,3,88.0,B,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:25:13,2,8,101,0,1,4,3,15,40,2,2,1,45,56,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,5.9910000000000005,3.844,1,91.0,BC,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:26:03,2,9,102,0,1,4,4,0,0,1,1,1,45,57,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5.136,7.151,2,124.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:26:31,2,9,103,0,1,4,4,0,15,1,2,2,46,57,2,1,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.813000000000002,24.744,7,108.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:28:01,2,9,104,0,1,4,4,15,15,1,1,2,47,57,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.555,4.901,1,116.0,W,1.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:28:26,2,9,105,0,1,4,4,30,15,1,1,2,48,57,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.445,27.729,5,114.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:29:17,2,9,106,0,1,4,4,40,15,1,2,2,49,57,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.039,5.74,1,109.0,W,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:31:34,2,10,107,0,1,5,4,0,0,2,1,2,50,57,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9.818,8.185,2,125.0,C,1.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:32:06,2,10,108,0,1,5,4,15,0,2,1,1,50,58,2,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,22.897,21.393,5,119.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:32:50,2,10,109,0,1,5,4,15,15,2,1,1,50,59,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.314,9.701,3,109.0,W,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:33:21,2,10,110,0,1,5,4,15,30,2,1,2,51,59,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.111,23.964000000000002,8,115.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:35:06,2,10,111,0,1,5,4,30,30,2,1,1,51,60,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11.433,8.411,3,113.0,BW,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:35:40,2,10,112,0,1,5,4,30,40,2,1,2,52,60,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.698,11.503,4,123.0,BW,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:36:21,2,10,113,0,1,5,4,40,40,2,1,1,52,61,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,46.148999999999994,41.891999999999996,13,115.0,BW,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:37:19,2,10,114,0,1,5,4,40,50,2,2,1,52,62,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.282,51.118,9,85.0,B,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:38:38,2,11,115,0,1,5,5,0,0,1,2,1,52,63,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15.082,12.785,4,106.0,BW,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:39:23,2,11,116,0,1,5,5,0,15,1,2,2,53,63,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.17100000000001,77.904,15,101.0,BW,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:40:32,2,11,117,0,1,5,5,15,15,1,1,2,54,63,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.185,5.147,1,110.0,W,1.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:41:01,2,11,118,0,1,5,5,30,15,1,1,2,55,63,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.423,2.431,1,132.0,B,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:41:28,2,11,119,0,1,5,5,40,15,1,1,2,56,63,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.46,11.333,1,126.0,C,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:43:24,2,12,120,0,1,6,5,0,0,2,1,1,56,64,2,1,0,0,0,1,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.375999999999998,15.557,5,122.0,C,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:44:03,2,12,121,0,1,6,5,0,15,2,2,2,57,64,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,12.01,7.6579999999999995,0,nan,C,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:45:02,2,12,122,0,1,6,5,15,15,2,2,1,57,65,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.405,3.63,1,103.0,BW,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:45:46,2,12,123,0,1,6,5,15,30,2,1,2,58,65,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,57.365,26.816999999999997,8,122.0,C,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:46:31,2,12,124,0,1,6,5,30,30,2,1,1,58,66,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.863000000000003,8.984,1,123.0,C,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:46:59,2,12,125,0,1,6,5,30,40,2,1,1,58,67,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.221,4.985,1,121.0,C,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:47:38,2,13,126,0,1,6,6,0,0,1,2,1,58,68,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18.221,19.372,4,106.0,BC,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:48:37,2,13,127,0,1,6,6,0,1,2,1,1,58,69,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.208,9.977,1,118.0,C,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:49:07,2,13,128,0,1,6,6,0,2,2,1,1,58,70,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.534,5.2589999999999995,1,124.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:49:43,2,13,129,0,1,6,6,0,3,1,1,2,59,70,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.906,7.066,1,128.0,W,1.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:50:07,2,13,130,0,1,6,6,1,3,1,1,2,60,70,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.88,0.917,1,109.0,W,1.0,nan,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:50:45,2,13,131,0,1,6,6,2,3,2,1,2,61,70,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17.479,7.601,2,123.0,W,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:51:49,2,13,132,0,1,6,6,3,3,2,1,1,61,71,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.206,13.675999999999998,5,122.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:52:29,2,13,133,0,1,6,6,3,4,1,2,2,62,71,2,1,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.205,9.965,3,101.0,W,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:53:15,2,13,134,0,1,6,6,4,4,1,1,2,63,71,2,1,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.102,57.632,13,128.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:54:58,2,13,135,0,1,6,6,5,4,2,2,1,63,72,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19.692,21.44,5,112.0,BC,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:56:00,2,13,136,0,1,6,6,5,5,2,1,1,63,73,2,1,0,0,0,1,B,0,0,0,0,1,0,0,0,0,0,0,0,0,0,56.398,56.597,17,121.0,C,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:57:02,2,13,137,0,1,6,6,5,6,1,1,2,64,73,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22.045,10.921,3,120.0,W,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:58:15,2,13,138,0,1,6,6,6,6,1,2,2,65,73,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10.338,11.190999999999999,3,97.0,BC,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,1:59:06,2,13,139,0,1,6,6,7,6,2,1,2,66,73,2,1,0,0,1,0,B,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5.329,5.955,2,118.0,W,1.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:02:01,3,1,140,1,1,0,0,0,0,2,1,2,67,73,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14.737,7.867000000000001,2,106.0,W,1.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:02:31,3,1,141,1,1,0,0,15,0,2,1,1,67,74,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,48.376000000000005,52.512,13,121.0,W,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:03:20,3,1,142,1,1,0,0,15,15,2,1,1,67,75,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1610000000000005,4.586,1,110.0,W,1.0,nan,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:04:02,3,1,143,1,1,0,0,15,30,2,1,2,68,75,2,1,0,0,1,0,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.503,16.386,6,123.0,W,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:04:40,3,1,144,1,1,0,0,30,30,2,1,2,69,75,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,61.566,40.594,10,109.0,W,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:05:29,3,1,145,1,1,0,0,40,30,2,2,1,69,76,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,6.132999999999999,5.221,1,91.0,W,1.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:06:14,3,1,146,1,1,0,0,40,40,2,1,2,70,76,2,1,0,0,1,0,B,0,0,0,0,0,1,0,0,0,0,0,0,0,0,40.155,39.991,12,125.0,B,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:07:43,3,1,147,1,1,0,0,50,40,2,2,2,71,76,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,17.37,16.764,4,83.0,B,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:09:21,3,2,148,1,1,1,0,0,0,1,1,1,71,77,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,82.852,81.82,18,113.0,BW,0.0,nan,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:10:13,3,2,149,1,1,1,0,0,15,1,1,2,72,77,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.12,8.533999999999999,1,120.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:10:37,3,2,150,1,1,1,0,15,15,1,1,2,73,77,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.728,7.153,1,120.0,BC,1.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:11:03,3,2,151,1,1,1,0,30,15,1,2,2,74,77,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12.798,9.835,3,91.0,BW,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:11:49,3,2,152,1,1,1,0,40,15,1,2,1,74,78,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17.795,20.948,4,96.0,B,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:12:32,3,2,153,1,1,1,0,40,30,1,1,2,75,78,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.943,9.73,1,126.0,B,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:13:01,3,3,154,1,1,2,0,0,0,2,1,1,75,79,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.689,4.021,1,120.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:13:21,3,3,155,1,1,2,0,0,15,2,1,2,76,79,2,1,0,0,1,0,F,0,0,0,0,1,0,1,0,0,0,0,0,0,0,59.146,47.871,16,120.0,W,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:14:16,3,3,156,1,1,2,0,15,15,2,1,2,77,79,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22.259,21.156,6,120.0,C,0.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:14:54,3,3,157,1,1,2,0,30,15,2,2,1,77,80,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,50.638000000000005,36.217,11,101.0,BW,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:16:00,3,3,158,1,1,2,0,30,30,2,1,1,77,81,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.845,5.871,1,115.0,W,1.0,1.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:16:45,3,3,159,1,1,2,0,30,40,2,2,1,77,82,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.171,4.287,1,109.0,BC,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:19:00,3,4,160,1,1,2,1,0,0,1,1,2,78,82,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,36.010999999999996,77.318,11,115.0,W,1.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:19:40,3,4,161,1,1,2,1,15,0,1,1,1,78,83,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,9.308,12.899000000000001,2,114.0,C,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:20:07,3,4,162,1,1,2,1,15,15,1,1,1,78,84,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,15.465,16.482,4,113.0,BC,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:20:41,3,4,163,1,1,2,1,15,30,1,2,1,78,85,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,33.253,33.692,10,102.0,BW,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:21:37,3,4,164,1,1,2,1,15,40,1,2,2,79,85,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,30.944000000000003,34.291,9,102.0,BC,0.0,0.0,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:22:32,3,4,165,1,1,2,1,30,40,1,2,2,80,85,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1.526,1.5319999999999998,1,112.0,BC,0.0,nan,1
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,2:23:42,3,4,166,1,1,2,1,40,40,1,2,2,81,85,2,1,0,0,1,0,F,0,0,0,0,1,0,1,0,0,0,0,0,0,0,11.614,10.625,3,97.0,C,0.0,0.0,1
